name,description,group,keywords,hot,usage
fsck,检查并且试图修复文件系统中的错误,文件系统管理,,,
e2label,设置第二扩展文件系统的卷标,文件系统管理,,,
tune2fs,调整或查看ext2/ext3文件系统的文件系统参数,文件系统管理,,,
quota,显示磁盘已使用的空间与限制,文件系统管理,,,
quotacheck,检查磁盘的使用空间与限制,文件系统管理,,,
umount,用于卸载已经加载的文件系统,文件系统管理,,,
mount,用于加载文件系统到指定的加载点,文件系统管理,,,
findfs,标签或UUID查找文件系统,文件系统管理,,,
sync,"用于强制被改变的内容立刻写入磁盘, 更新超级快",文件系统管理,,,
quotastats,显示系统当前的磁盘配额运行状态信息,文件系统管理,,,
quotaoff,关闭Linux内核中指定文件系统的磁盘配额功能,文件系统管理,,,
e2fsck,用于检查第二扩展文件系统的完整性,文件系统管理,,,
mke2fs,创建磁盘分区上的“etc2/etc3”文件系统,文件系统管理,,,
resize2fs,ext2/ext2文件系统重新设置大小,文件系统管理,,,
swapoff,关闭指定的交换空间,文件系统管理,,,
edquota,用于编辑指定用户或工作组磁盘配额,文件系统管理,,,
mkfs,用于在设备上创建Linux文件系统,文件系统管理,,,
dumpe2fs,用于打印“ext2/ext3”文件系统的超级块和快组信息,文件系统管理,,,
halt,关闭正在运行的Linux操作系统,系统关机和重启,,,
poweroff,用来关闭计算机操作系统并且切断系统电源,系统关机和重启,,,
ctrlaltdel,设置组合键Ctrl+Alt+Del的功能,系统关机和重启,,,
reboot,重新启动正在运行的Linux操作系统,系统关机和重启,,,
shutdown,用来执行系统关机的命令,系统关机和重启,,,
hping3,测试网络及主机的安全 （hping3主要有这些典型的功能： 防火墙测试， 端口扫描，Idle扫描，拒绝服务攻击， 文件传输， 木马功能）,网络测试,,,
arpwatch,监听网络上ARP的记录,网络测试,,,
dig,域名查询工具,网络测试,,,
netstat,查看Linux中网络系统状态信息,网络测试,,,
iperf,网络性能测试工具 （iperf可以测试TCP和UDP带宽质量。iperf可以测量最大TCP带宽，具有多种参数和UDP特性。iperf可以报告带宽，延迟抖动和数据包丢失。利用iperf这一特性，可以用来测试一些网络设备如路由器，防火墙，交换机等的性能。）,网络测试,,,
nslookup,查询域名DNS信息的工具,网络测试,,,
arp,显示和修改IP到MAC转换表,网络测试,,,
host,常用的分析域名查询工具,网络测试,,,
arping,通过发送ARP协议报文测试网络,网络测试,,,
ping,测试主机之间网络的连通性,网络测试,,,
tracepath,追踪目的主机经过的路由信息,网络测试,,,
nc/netcat,用来设置路由器,网络测试,,,
traceroute,显示数据包到主机间的路径,网络测试,,,
ssh-copy-id,把本地的ssh公钥文件安装到远程主机对应的账户下,网络安全,,,
iptstate,显示iptables的工作状态,网络安全,,,
ssh-keyscan,收集主机公钥的使用工具,网络安全,,,
ssh-agent,ssh密钥管理器 （ssh-agent就是一个密钥管理器，运行ssh-agent以后，使用ssh-add将私钥交给ssh-agent保管，其他程序需要身份验证的时候可以将验证申请交给ssh-agent来完成整个认证过程。）,网络安全,,,
ssh-keygen,为ssh生成、管理和转换认证密钥,网络安全,,,
sftp,交互式的文件传输程序 （一款交互式的文件传输程序，命令的运行和使用方式与ftp命令相似，但是，sftp命令对传输的所有信息使用ssh加密，它还支持公钥认证和压缩等功能。）,网络安全,,,
ssh-add,把专用密钥添加到ssh-agent的高速缓存中,网络安全,,,
sftp-server,协议的服务器端程序,网络安全,,,
ssh,套件中的客户端连接工具,网络安全,,,
nmap,网络探测和安全审核,网络安全,,,
sshd,openssh软件套件中的服务器守护进程,网络安全,,,
pfctl,PF防火墙的配置命令 （PF防火墙( 全称：Packet Filter )是UNIX LIKE系统上进行TCP/ip流量过滤和网络地址转换的软件系统。PF同样也能提供TCP/IP流量的整形和控制，并且提供带宽控制和数据包优先集控制。PF最早是由Daniel Hartmeier开发的，现在的开发和维护由Daniel和openBSD小组的其他成员负责。）,高级网络,,,
lnstat,显示Linux系统的网路状态,高级网络,,,
ip,网络配置工具 （用来显示或操纵Linux主机的路由、网络设备、策略路由和隧道，是Linux下较新的功能强大的网络配置工具。）,高级网络,,,
iptables-restore,还原iptables表的配置,高级网络,,,
iptraf,实时地监视网卡流量(可以实时地监视网卡流量，可以生成网络协议数据包信息、以太网信息、网络节点状态和ip校验和错误等信息),高级网络,,,
arptables,管理ARP包过滤规则表,高级网络,,,
ip6tables-restore,还原ip6tables表,高级网络,,,
iptables-save,备份iptables的表配置,高级网络,,,
ss,获取socket统计信息,高级网络,,,
arpd,收集免费ARP信息,高级网络,,,
ip6tables-save,保存ip6tables表配置,高级网络,,,
iptables,Linux上常用的防火墙软件 (Linux上常用的防火墙软件，是netfilter项目的一部分。可以直接配置，也可以通过许多前端和图形界面配置。),高级网络,,,
nstat/rtacct,监视SNMP计数器和网络接口状态,高级网络,,,
tcpdump,一款sniffer工具 (一款sniffer工具，它可以打印所有经过网络接口的数据包的头信息，也可以使用-w选项将数据包保存到文件中，方便以后分析。就是著名的抓包工具),高级网络,,,
ip6tables,linux中防火墙软件 （iptables一样，都是linux中防火墙软件，不同的是ip6tables采用的TCP/ip协议为IPv6。）,高级网络,,,
jwhois,whois 客户端服务,网络应用,,,
rexec,运程执行Linux系统下命令 (用于在指定的远程Linux系统主机上执行命令，向远程rexec服务器发出执行命令的请求),网络应用,,,
mailstat,显示到达的邮件状态,网络应用,,,
lftpget,调用lftp指令下载指定的文件,网络应用,,,
curl,利用URL规则在命令行下工作的文件传输工具 (非常强大的一个下载工具),网络应用,,,
rsh,连接远程主机并执行命令,网络应用,,,
lynx,纯文本模式的网页浏览器,网络应用,,,
elinks,纯文本界面的WWW浏览器,网络应用,,,
wget,Linux系统下载文件工具,网络应用,,,
rlogin,从当前终端登录到远程Linux主机,网络应用,,,
elm,纯文本邮件客户端程序,网络应用,,,
ipcalc,简单的IP地址计算器,网络应用,,,
telnet,登录远程主机和管理,网络应用,,,
mail,命令行下发送和接收电子邮件,网络应用,,,
mailq,显示待发送的邮件队列,网络应用,,,
lftp,优秀的文件客户端程序(一款优秀的文件客户端程序，它支持ftp、SETP、HTTP和FTPs等多种文件传输协议。lftp支持tab自动补全，记不得命令双击tab键，就可以看到可能的选项了。),网络应用,,,
mii-tool,配置网络设备协商方式的工具,网络配置,,,
domainname,显示和设置系统的NIS域名,网络配置,,,
hostname,显示和设置系统的主机名,网络配置,,,
ifdown,禁用指定的网络接口,网络配置,,,
ethtool,显示或修改以太网卡的配置信息,网络配置,,,
ypdomainname,显示主机的NIS的域名,网络配置,,,
ifup,激活指定的网络接口,网络配置,,,
route,显示并设置Linux中静态路由表,网络配置,,,
nisdomainname,显示主机NIS的域名,网络配置,,,
usernetctl,被允许时操作指定的网络接口,网络配置,,,
ifcfg,置Linux中的网络接口参数,网络配置,,,
dhclient,动态获取或释放IP地址,网络配置,,,
dnsdomainname,定义DNS系统中FQDN名称的域名,网络配置,,,
ifconfig,配置和显示Linux系统网卡的网络参数,网络配置,,,
mysqlimport,为MySQL服务器用命令行方式导入数据,网络服务器,,,
apachectl,Apache服务器前端控制工具,网络服务器,,,
sendmail,著名电子邮件服务器,网络服务器,,,
smbclient,交互方式访问samba服务器,网络服务器,,,
ftpwho,显示当前每个ftp会话信息,网络服务器,,,
ftptop,proftpd服务器的连接状态,网络服务器,,,
ftpshut,在指定的时间关闭FTP服务器,网络服务器,,,
ab,Apache服务器的性能测试工具,网络服务器,,,
mysqlshow,显示MySQL中数据库相关信息,网络服务器,,,
showmount,显示NFS服务器加载的信息,网络服务器,,,
mysqldump,MySQL数据库中备份工具,网络服务器,,,
ftpcount,显示目前已FTP登入的用户人数,网络服务器,,,
squid,squid服务器守护进程,网络服务器,,,
smbpasswd,samba用户和密码管理工具,网络服务器,,,
nfsstat,列出NFS客户端和服务器的工作状态,网络服务器,,,
htdigest,Apache服务器内置工具,网络服务器,,,
exportfs,管理NFS共享文件系统列表,网络服务器,,,
mysql,MySQL服务器客户端工具,网络服务器,,,
squidclient,squid服务器的客户端管理工具,网络服务器,,,
mysqladmin,MySQL服务器管理客户端,网络服务器,,,
htpasswd,apache服务器创建密码认证文件,网络服务器,,,
screen,用于命令行终端切换(提供多窗口的命令管理),常用工具命令,,,
rsync,"远程数据同步工具(可通过LAN/WAN快速同步多台主机间的文件, 达到备份的目的)",常用工具命令,,,
xargs,给其他命令传递参数的一个过滤器，也是组合多个命令的一个工具。它擅长将标准输入数据转换成命令行参数,常用工具命令,,,
consoletype,输出已连接的终端类型,常用工具命令,,,
whoami,打印当前有效的用户名称,常用工具命令,,,
mesg,设置当前终端的写权限 (mesg命令用于设置当前终端的写权限，即是否让其他用户向本终端发信息。将mesg设置y时，其他用户可利用write命令将信息直接显示在您的屏幕上。),常用工具命令,,,
talk,让用户和其他用户聊天 (是talk服务器的客户端工具，通过talk命令可以让用户和其他用户聊天。linux中talk命令参数程序的使用很简单，只要知道交谈对象的地址，就可以邀请对方交谈。),常用工具命令,,,
who,显示目前登录系统的用户信息,常用工具命令,,,
gpm,"提供文字模式下的滑鼠事件处理,是Linux的虚拟控制台下的鼠标服务器，用于在虚拟控制台下实现鼠标复制和粘贴文本的功能。",常用工具命令,,,
speedtest-cli,命令行下测试服务器外网速度(是一个使用python编写的命令行脚本，通过调用speedtest.net测试上下行的接口来完成速度测试，最后我会测试运维生存时间所在服务器的外网速度。项目地址：https://github.com/sivel/speedtest-cli),常用工具命令,,,
vdfuse,VirtualBox软件挂载VDI分区文件工具,常用工具命令,,,
awk,文本和数据进行处理的编程语言(是一种编程语言，用于在linux/unix下对文本和数据进行处理。数据可以来自标准输入(stdin)、一个或多个文件，或其它命令的输出。它支持用户自定义函数和动态正则表达式等先进功能，是linux/unix下的一个强大编程工具。它在命令行中使用，但更多是作为脚本来使用。awk有很多内建的功能，比如数组、函数等，这是它和C语言的相同之处，灵活性是awk做大的优势。),常用工具命令,,,
info,Linux下info格式的帮助指令 (l另外一种组织形式的帮助文档),常用工具命令,,,
users,显示当前登录系统的所有用户,常用工具命令,,,
sum,计算文件的校验码和显示块数 （用于计算并显示指定文件的校验和与文件所占用的磁盘块数）,常用工具命令,,,
bc,算术操作精密运算工具     （非常强大的一个计算工具）,常用工具命令,,,
clockdiff,检测两台linux主机的时间差,常用工具命令,,,
ngrep,方便的数据包匹配和显示工具(是grep命令的网络版，他力求更多的grep特征，用于搜寻指定的数据包。正由于安装ngrep需用到libpcap库， 所以支持大量的操作系统和网络协议。能识别TCP、UDP和ICMP包，理解bpf的过滤机制。),常用工具命令,,,
yes,重复打印指定字符串,常用工具命令,,,
hostid,用来打印当前主机的数字化标识 (用于打印当前主机的十六进制数字标识。是主机的唯一标识，是被用来限时软件的使用权限，不可改变。),常用工具命令,,,
sleep,将目前动作延迟一段时间,常用工具命令,,,
login,登录系统或切换用户身份,常用工具命令,,,
whatis,"查询一个命令执行什么功能, 简略版本的man",常用工具命令,,,
wall,向系统当前所有打开的终端上输出信息,常用工具命令,,,
cal,显示当前日历或指定日期的日历,常用工具命令,,,
ntpdate,使用网络计时协议（NTP）设置日期和时间,常用工具命令,,,
tempfile,shell中给临时文件命名 （有时候在写Shell脚本的时候需要一些临时存储数据的才做，最适合存储临时文件数据的位置就是/tmp，因为该目录中所有的内容在系统重启后就会被清空。下面是两种方法为临时数据生成标准的文件名。）,常用工具命令,,,
date,显示或设置系统时间与日期,常用工具命令,,,
md5sum,计算和校验文件报文摘要的工具程序,常用工具命令,,,
stty,修改终端命令行的相关设置,常用工具命令,,,
write,向指定登录用户终端上发送信息,常用工具命令,,,
dircolors,置ls命令在显示目录或文件时所用的色彩,常用工具命令,,,
cksum,检查文件的CRC是否正确,常用工具命令,,,
ldconfig,"动态链接库管理命令 (用途主要是在默认搜寻目录/lib和/usr/lib以及动态库配置文件/etc/ld.so.conf内所列的目录下，搜索出可共享的动态链接库（格式如lib*.so*）,进而创建出动态装入程序(ld.so)所需的连接和缓存文件。缓存文件默认为/etc/ld.so.cache，此文件保存已排好序的动态链接库名字列表，为了让动态链接库为系统所共享，需运行动态链接库的管理命令ldconfig，此执行程序存放在/sbin目录下。)",编程开发,,,
indent,格式化C语言的源文件 (命令可辨识C的原始代码文件，并加以格式化，以方便程序员阅读、修改等操作。),编程开发,,,
test,shell环境中测试条件表达式工具,编程开发,,,
perl,perl语言解释器(是shell环境中测试条件表达式的实用工具。),编程开发,,,
unprotoize,删除C语言源代码文件中的函数原型,编程开发,,,
readelf,用于显示elf格式文件的信息,编程开发,,,
gdb,功能强大的程序调试器,编程开发,,,
php,PHP语言的命令行接口,编程开发,,,
make,GNU的工程化编译工具,编程开发,,,
ld,将目标文件连接为可执行程序,编程开发,,,
objdump,显示二进制文件信息,编程开发,,,
gcc,基于C/C++的编译器,编程开发,,,
protoize,GNU-C代码转换为ANSI-C代码,编程开发,,,
ldd,打印程序或者库文件所依赖的共享库列表,编程开发,,,
gcov,测试程序的代码覆盖率的工具,编程开发,,,
pstack,显示每个进程的栈跟踪 (显示每个进程的栈跟踪。pstack 命令必须由相应进程的属主或 root 运行。可以使用 pstack 来确定进程挂起的位置。此命令允许使用的唯一选项是要检查的进程的 PID。),编程开发,,,
expr,一款表达式计算工具,编程开发,,,
mktemp,创建临时文件供shell脚本使用,编程开发,,,
nm,显示二进制目标文件的符号表,编程开发,,,
as,汇编语言编译器,编程开发,,,
dnf,新一代的RPM软件包管理器,软件包管理,,,
apt-key,管理Debian Linux系统中的软件包密钥,软件包管理,,,
chkconfig,检查或设置系统的各种服务,软件包管理,,,
dpkg-trigger,Debian Linux下的软件包触发器,软件包管理,,,
rpmverify,验证已安装的RPM软件包的正确性,软件包管理,,,
dpkg-statoverride,Debian Linux中覆盖文件的所有权和模式（用于Debian Linux中覆盖文件的所有权和模式，让dpkg于包安装时使得文件所有权与模式失效）,软件包管理,,,
dpkg-divert,Debian Linux中创建并管理一个转向列表(是Debian Linux中创建并管理一个转向（diversion）列表，其使得安装文件的默认位置失效的工具),软件包管理,,,
dpkg-reconfigure,Debian Linux中重新配制一个已经安装的软件包,软件包管理,,,
aptitude,Debian Linux系统中软件包管理工具(与apt-get命令一样，都是Debian Linux及其衍生系统中功能极其强大的包管理工具。与apt-get不同的是，aptitude在处理依赖问题上更佳一些。举例来说，aptitude在删除一个包时，会同时删除本身所依赖的包。这样，系统中不会残留无用的包，整个系统更为干净。它通过文本操作菜单和命令两种方式管理软件包。),软件包管理,,,
rpmsign,使用RPM软件包的签名管理工具,软件包管理,,,
rpm,RPM软件包的管理工具,软件包管理,,,
rpmquery,从RPM数据库中查询软件包信息,软件包管理,,,
dpkg-preconfigure,Debian Linux中软件包安装之前询问,软件包管理,,,
dpkg-deb,Debian Linux下的软件包管理工具(是Debian Linux下的软件包管理工具，它可以对软件包执行打包和解包操作以及提供软件包信息。),软件包管理,,,
dpkg,Debian Linux系统上安装、创建和管理软件包,软件包管理,,,
apt-get,Debian Linux发行版中的APT软件包管理工具,软件包管理,,,
rpmdb,初始化和重建RPM数据库,软件包管理,,,
rcconf,Debian Linux下的运行等级服务配置工具,软件包管理,,,
patch,为开放源代码软件安装补丁程序,软件包管理,,,
dpkg-split,Debian Linux中将大软件包分割成小包,软件包管理,,,
apt-sortpkgs,Debian Linux下对软件包索引文件进行排序的工具,软件包管理,,,
ntsysv,集中管理系统的各种服务,软件包管理,,,
yum,基于RPM的软件包管理器,软件包管理,,,
rpmbuild,创建RPM的二进制软件包和源码软件包,软件包管理,,,
rpm2cpio,将RPM软件包转换为cpio格式的文件,软件包管理,,,
dpkg-query,Debian Linux中软件包的查询工具,软件包管理,,,
hexdump,显示文件十六进制格式,文件内容查看,,,
head,在屏幕上显示指定文件的开头若干行（默认是开头10行部分）,文件内容查看,,,
od,输出文件的八进制、十六进制等格式编码的字节（用于输出文件的八进制、十六进制或其它格式编码的字节，通常用于显示或查看文件中不能直接显示在终端的字符。）,文件内容查看,,,
less,分屏上下翻页浏览文件内容,文件内容查看,,,
more,显示文件内容，每次显示一屏,文件内容查看,,,
cut,连接文件并打印到标准输出设备上,文件内容查看,,,
tail,在屏幕上显示指定文件的末尾若干行（默认是结尾10行）,文件内容查看,,,
iconv,转换文件的编码方式 (用来转换文件的编码方式的，比如它可以将UTF8编码的转换成GB18030的编码，反过来也行。),文件处理,,,
pathchk,检查文件中不可移植的部分,文件处理,,,
dirname,去除文件名中的非目录部分,文件处理,,,
nl,在Linux系统中计算文件内容行号,文件处理,,,
touch,创建新的空文件 (一是用于把已存在文件的时间标签更新为系统当前的时间（默认方式），它们的数据将原封不动地保留下来；二是用来创建新的空文件。),文件处理,,,
updatedb,创建或更新locate命令所必需的数据库文件 (用来创建或更新slocate命令所必需的数据库文件。updatedb命令的执行过程较长，因为在执行时它会遍历整个系统的目录树，并将所有的文件信息写入locate数据库文件中。),文件处理,,,
basename,打印目录或者文件的基本名称(用于打印目录或者文件的基本名称。basename和dirname命令通常用于shell脚本中的命令替换来指定和指定的输入文件名称有所差异的输出文件名称。),文件处理,,,
rename,用字符串替换的方式批量改变文件名(),文件处理,,,
ln,用来为文件创件连接,文件处理,,,
unlink,用于系统调用函数unlink去删除指定的文件。和rm命令作用一样，都是删除文件。,文件处理,,,
dd,复制文件并对原文件的内容进行转换和格式化处理(用于复制文件并对原文件的内容进行转换和格式化处理。dd命令功能很强大的，对于一些比较底层的问题，使用dd命令往往可以得到出人意料的效果。用的比较多的还是用dd来备份裸设备。但是不推荐，如果需要备份oracle裸设备，可以使用rman备份，或使用第三方软件备份，使用dd的话，管理起来不太方便。),文件处理,,,
cat,连接文件并打印到标准输出设备上,文件处理,,,
nano,字符终端文本编辑器,文件编辑 ,,,
jed,主要用于编辑代码的编辑器,文件编辑 ,,,
vi,功能强大的纯文本编辑器,文件编辑 ,,,
sed,功能强大的流式文本编辑器,文件编辑 ,,,
joe,强大的纯文本编辑器,文件编辑 ,,,
pico,功能强大全屏幕的文本编辑器,文件编辑 ,,,
ed,单行纯文本编辑器,文件编辑 ,,,
emacs,功能强大的全屏文本编辑器,文件编辑 ,,,
ex,启动vim编辑器的ex编辑模式,文件编辑 ,,,
install,安装或升级软件或备份数据 （作用是安装或升级软件或备份数据，它的使用权限是所有用户。install命令和cp命令类似，都可以将文件/目录拷贝到指定的地点。但是，install允许你控制目标文件的属性。install通常用于程序的makefile，使用它来将程序拷贝到目标（安装）目录。）,目录基本操作,,,
dirs,显示目录记录,目录基本操作,,,
tree,树状图列出目录的内容,目录基本操作,,,
pwd,绝对路径方式显示用户当前工作目录,目录基本操作,,,
popd,用于删除目录栈中的记录,目录基本操作,,,
pushd,将目录加入命令堆叠中,目录基本操作,,,
dos2unix,将DOS格式文本文件转换成Unix格式(。DOS下的文本文件是以\r\n作为断行标志的，表示成十六进制就是0D 0A。而Unix下的文本文件是以\n作为断行标志的，表示成十六进制就是0A。),文件权限属性设置,,,
chmod,用来变更文件或目录的权限,文件权限属性设置,,,
stat,用于显示文件的状态信息    (能够得到比ls丰富的多的文件信息),文件权限属性设置,,,
setfacl,设置文件访问控制列表 （在命令行里设置ACL（访问控制列表）。在命令行里，一系列的命令跟随以一系列的文件名。）,文件权限属性设置,,,
chown,用来变更文件或目录的拥有者或所属群组,文件权限属性设置,,,
file,用来探测给定文件的类型。（MIME）,文件权限属性设置,,,
umask,用来设置限制新建文件权限的掩码,文件权限属性设置,,,
chgrp,用来变更文件或目录的所属群组,文件权限属性设置,,,
lsattr,查看文件的第二扩展文件系统属性,文件权限属性设置,,,
chattr,用来改变文件属性,文件权限属性设置,,,
egrep,在文件内查找指定的字符串（与grep -e 类似）,文件过滤分割与合并,,,
comm,两个文件之间的比较,文件过滤分割与合并,,,
pr,将文本文件转换成适合打印的格式(将文本文件转换成适合打印的格式，它可以把较大的文件分割成多个页面进行打印，并为每个页面添加标题),文件过滤分割与合并,,,
fmt,读取文件后优化处理并输出(读取文件的内容，根据选项的设置对文件格式进行简单的优化处理，并将结果送到标准输出设备),文件过滤分割与合并,,,
uniq,报告或忽略文件中的重复行,文件过滤分割与合并,,,
unexpand,将文件的空白字符转换为制表符,文件过滤分割与合并,,,
col,过滤控制字符,文件过滤分割与合并,,,
fgrep,为文件搜索文字字符串,文件过滤分割与合并,,,
printf,格式化并输出结果,文件过滤分割与合并,,,
look,显示文件中以指定字符串开头的任意行,文件过滤分割与合并,,,
rev,将文件内容以字符为单位反序输出,文件过滤分割与合并,,,
tee,把数据重定向到给定文件和屏幕上(用于将数据重定向到文件，另一方面还可以提供一份重定向数据的副本作为后续命令的stdin。简单的说就是把数据重定向到给定文件和屏幕上。例如： ls | tee out.txt | grep aaa),文件过滤分割与合并,,,
csplit,将一个大文件分割成小的碎片文件(csplit命令用于将一个大文件分割成小的碎片，并且将分割后的每个碎片保存成一个文件。碎片文件的命名类似“xx00”，“xx01”。csplit命令是split的一个变体，split只能够根据文件大小或行数来分割，但csplit能够根据文件本身特点来分割文件。),文件过滤分割与合并,,,
tr,将字符进行替换压缩和删除 (可以对来自标准输入的字符进行替换、压缩和删除。它可以将一组字符变成另一组字符，经常用来编写优美的单行命令，作用很强大。),文件过滤分割与合并,,,
split,分割任意大小的文件,文件过滤分割与合并,,,
expand,将文件的制表符(Tab)转换为空白字符(space),文件过滤分割与合并,,,
tac,将文件已行为单位的反序输出,文件过滤分割与合并,,,
diffstat,显示diff命令输出信息的柱状图,文件过滤分割与合并,,,
paste,将多个文件按列队列合并,文件过滤分割与合并,,,
fold,控制文件内容输出时所占用的屏幕宽度,文件过滤分割与合并,,,
colrm,删除文件中的指定列,文件过滤分割与合并,,,
grep,强大的文本搜索工具,文件过滤分割与合并,,,
spell,对文件进行拼写检查,文件过滤分割与合并,,,
wc,统计文件的字节数、字数、行数,文件过滤分割与合并,,,
ispell,检查文件中出现的拼写错误,文件过滤分割与合并,,,
sort,将文件进行排序并输出,文件过滤分割与合并,,,
join,两个文件中指定栏位内容相同的行连接起来,文件过滤分割与合并,,,
lha,压缩或解压缩lzh格式文件,文件压缩与解压,,,
zcat,显示压缩包中文件的内容,文件压缩与解压,,,
gzexe,用来压缩可执行文件,文件压缩与解压,,,
bzless,增强.bz2压缩包查看器,文件压缩与解压,,,
bzip2recover,恢复被破坏的.bz2压缩包中的文件,文件压缩与解压,,,
bzdiff,直接比较两个.bz2压缩包中文件的不同,文件压缩与解压,,,
uncompress,用来解压.Z文件,文件压缩与解压,,,
bzcmp,比较两个压缩包中的文件,文件压缩与解压,,,
znew,将.Z压缩包重新转化为gzip命令压缩的.gz压缩包,文件压缩与解压,,,
bzgrep,使用正则表达式搜索.bz2压缩包中文件,文件压缩与解压,,,
bzmore,查看bzip2压缩过的文本文件的内容,文件压缩与解压,,,
